Sample;Sand;Silt;Clay;pH (H2O);pH (KCl);pH (pH CaCl2);OM (g.kg-1);SOC (g.kg-1);P (mg dm3);K (mmolc/dm3);Ca (mmolc/dm3);Mg (mmolc/dm3);Al (mmolc/dm3);H (mmolc/dm3);H+Al (mmolc/dm3);SB (mmolc/dm3);CEC (mmolc/dm3);V%;Classe V%;m%;s (mg dm3);Na (mg dm3);B (mg dm3);Fe (mg dm3);Cu (mg dm3);Zn (mg dm3);Mn (mg/dm3);Mg;Al;Si;P;S;Cl;k;Ca;Ti;V;Cr;Mn;Fe;Co;Ni;Cu;Zn;As;Se;Rb;Sr;Y;Zr;Nb;Mo;Ag;Cd;Sn;Sb;W;Hg;Pb;Bi;Th;U
30_053;700;140;160;;;5.12;21.6;12.52900232;25.85;11.9;29.2;13.7;1;37.3;38.3;54.8;93.1;58.86;Eutrófico;;;;;;;;;2.39;7.89;19.14;0.0232;0;0;0;0;0.5899;0;0;0.0447;2.9441;0;0;0.0022;0.003;0;0;0.0006;0.0005;0.001;0.024;0.0017;0;0;0;0;0;0;0;0.0013;0;0;0
30_055;580;140;280;;;5.11;20.1;11.65893271;12.72;1.4;26;13.5;1.9;45.9;47.8;40.8;88.6;46.06;Distrófico;;;;;;;;;2.58;10.62;14.66;0.0416;0;0;0;0;0.6388;0;0;0.0381;3.9337;0;0.0022;0.0023;0.0035;0.001;0;0.0004;0.0006;0.0009;0.0258;0.0018;0;0;0;0;0;0;0;0.0013;0;0;0
30_057;60;260;680;;;5.06;34.1;19.77958237;11.61;10.2;53.2;16.7;2;60.1;62.1;80;142.1;56.31;Eutrófico;;;;;;;;;2.05;11.82;7.44;0.0905;0;0;0;0.0181;1.3442;0.0811;0.0202;0.2382;20.32;0;0.0114;0.0303;0.0149;0.0022;0;0.0014;0.0011;0.0066;0.0284;0.0048;0;0;0;0;0;0;0;0;0;0;0
30_059;560;160;280;;;6.84;28;16.2412993;65.1;1.1;59.8;19.4;0;21.9;21.9;80.4;102.3;78.59;Eutrófico;;;;;;;;;1.61;9.1;15.88;0.0579;0;0;0;0.8562;0.5876;0;0;0.0371;3.553;0;0;0.002;0.0036;0.001;0;0.0005;0.0011;0.0009;0.018;0.0018;0;0;0;0;0;0;0;0.0008;0;0;0
30_061;0;240;800;;;5.45;45.9;26.62412993;8.87;3.9;64.1;21.8;0;47.8;47.8;89.8;137.6;65.27;Eutrófico;;;;;;;;;2.31;11.19;5.7;0.0661;0;0;0;0.0609;1.582;0.064;0;0.0553;16.07;0;0;0.0154;0.0067;0.0017;0;0.0006;0.0008;0.0013;0.0382;0.0048;0;0;0;0;0;0;0;0.002;0;0;0
30_063;20;180;800;;;4.55;26.9;15.60324826;0.9;1.9;15;7.2;6.1;77.5;83.6;24;107.6;22.33;Distrófico;;;;;;;;;2.59;11.35;5.27;0.0518;0;0;0;0;1.4108;0.1061;0;0.0684;16.72;0;0;0.0271;0.0082;0.0021;0;0.0007;0;0.0023;0.0385;0.0061;0;0;0;0;0;0;0;0.0044;0;0;0
30_065;100;260;640;;;4.55;39.3;22.79582367;51.97;7.5;35.2;19.6;6.2;80.6;86.8;62.3;149.1;41.77;Distrófico;;;;;;;;;2.44;11.64;7.11;0.117;0.0127;0;0;0;1.2883;0.0534;0.0097;0.1505;17.47;0;0.005;0.0308;0.0123;0.0016;0;0.0017;0.0009;0.0037;0.0348;0.0042;0;0;0;0;0;0;0;0.003;0;0;0
30_067;0;200;820;;;5.02;33.5;19.43155452;97.88;1.9;60.4;29.7;1.8;70.2;72;92;164;56.09;Eutrófico;;;;;;;;;0;11.38;7.57;0.1069;0;0;0;0;1.283;0.0328;0;0.0494;15.39;0;0.0057;0.026;0.0129;0.0028;0;0.0013;0.0015;0.0024;0.0367;0.006;0;0;0;0;0;0;0;0.0037;0;0;0
30_069;0;260;760;;;5.51;39;22.62180974;13.39;4.7;63.1;18.5;0;46.1;46.1;86.3;132.4;65.19;Eutrófico;;;;;;;;;1.9;13.29;6.87;0.0657;0;0;0;0.0202;1.7548;0.084;0;0.0845;19.41;0;0.0065;0.031;0.0091;0;0;0;0.0007;0.0018;0.0334;0.005;0;0;0;0;0;0;0;0.0024;0;0;0
30_071;20;320;660;;;4.35;70.8;41.06728538;20.09;1.2;40.3;13.9;18.6;117;135.6;55.4;191;29.01;Distrófico;;;;;;;;;2.37;12.79;8.76;0.1299;0;0;0;0;2.6318;0.0617;0;0.0671;12.72;0;0.0058;0.0199;0.011;0.0014;0;0.0012;0.0025;0.0022;0.0442;0.0081;0;0;0;0;0;0;0;0.0026;0;0;0
30_073;0;260;760;;;5.49;23.1;13.39907193;2.97;4.5;71.4;20.8;0;46.1;46.1;96.7;142.8;67.72;Eutrófico;;;;;;;;;1.92;11.47;8.81;0.1244;0;0;0;0.0232;2.2549;0.0913;0;0.2395;19.52;0;0.0097;0.0402;0.0164;0;0;0.0018;0.0018;0.0063;0.0355;0.0065;0;0;0;0;0;0;0;0.0023;0;0;0
30_075;500;220;280;;;5.3;16.1;9.3387471;257.8;5.6;218.1;54.9;0;53.5;53.5;278.7;332.2;83.9;Eutrófico;;;;;;;;;3.14;8.47;10.7;0.174;0;0;0;0.9969;2.2422;0.074;0;0.2552;14.77;0;0.0047;0.0185;0.0164;0;0;0.0039;0.01;0.0036;0.0314;0.0065;0;0;0;0.0099;0;0;0;0;0;0;0
30_077;20;220;760;;;4.43;22.1;12.81902552;33.31;3.3;50.2;16;10;73.6;83.6;69.5;153.1;45.41;Distrófico;;;;;;;;;1.93;11.4;9.03;0.0461;0;0;0;0;1.8698;0.0611;0.0109;0.132;17.08;0;0.0074;0.0253;0.0076;0.0024;0;0.0017;0.0015;0.004;0.036;0.0058;0;0;0;0;0;0;0;0.0024;0;0;0
30_079;0;220;800;;;4.93;15.6;9.048723898;0.77;2.5;25.7;14.2;2.3;51.2;53.5;42.4;95.9;44.19;Distrófico;;;;;;;;;2.12;15.21;7.05;0.0622;0;0;0;0;1.7606;0.0709;0.0078;0.1101;19.25;0;0.0089;0.0346;0.0119;0.0032;0;0.0014;0.001;0.0035;0.0437;0.0055;0;0;0;0.0068;0;0;0;0.0051;0;0;0
30_081;20;180;800;;;4.74;36.4;21.1136891;18.9;4.8;57.3;19.6;5.4;84.7;90.1;81.8;171.9;47.57;Distrófico;;;;;;;;;2.23;11.36;7.2;0.057;0;0;0;0;1.1946;0.0432;0;0.0429;13.54;0;0.0037;0.0185;0.0098;0.003;0;0.001;0.0014;0.0023;0.0338;0.005;0;0;0;0;0;0;0;0.0027;0;0;0
30_083;300;140;560;;;4.95;26.7;15.48723898;20.26;2;38.8;15.3;2.7;57.1;59.8;56;115.8;48.36;Distrófico;;;;;;;;;2.43;11.2;10.66;0.0915;0;0;0;0;1.8348;0.0535;0;0.0974;14.44;0;0.0041;0.026;0.0082;0.0013;0;0.0004;0.0021;0.0022;0.0474;0.0046;0;0;0;0.0072;0;0;0;0.0023;0;0;0
30_085;200;160;640;;;5.52;28.9;16.76334107;10.6;3.8;53.9;19;0;41.2;41.2;76.7;117.9;65.04;Eutrófico;;;;;;;;;3.27;10.53;8.24;0.0478;0;0;0;0;1.5199;0.0604;0;0.0764;12.35;0;0.0055;0.0185;0.0085;0.0012;0;0.0005;0.0014;0.0024;0.0324;0.0037;0;0;0;0;0;0;0;0.0021;0;0;0
30_087;540;100;360;;;4.58;20.1;11.65893271;15.26;3.2;25;13.9;4.3;57.8;62.1;42.1;104.2;40.4;Distrófico;;;;;;;;;1.84;8.46;12.26;0.0603;0;0;0;0;1.2088;0.037;0;0.0644;7.13;0;0;0.0119;0.0049;0;0;0.0007;0.0004;0.0022;0.023;0.0024;0;0;0;0;0;0;0;0.0016;0;0;0
30_089;20;300;680;;;6.19;41.7;24.18793503;5.68;11.3;79;29.7;0;30.6;30.6;119.9;150.5;79.67;Eutrófico;;;;;;;;;2.69;8.67;7.9;0.0824;0;0;0;0.2616;2.5247;0.0851;0;0.3348;20.58;0;0.0054;0.0401;0.019;0.0016;0;0.0027;0.0026;0.0068;0.0439;0.0074;0;0;0;0;0;0;0;0.003;0;0;0
30_091;100;300;600;;;5.13;36.4;21.1136891;10.85;4;93.8;28.1;0;59.8;59.8;125.9;185.7;67.79;Eutrófico;;;;;;;;;1.9;9.58;9.71;0.1106;0;0;0;0.1113;2.2574;0.1024;0;0.3149;21.03;0;0.0055;0.0381;0.0553;0.0012;0;0.0022;0.0036;0.005;0.0374;0.0061;0;0;0;0;0;0;0;0.002;0.0032;0;0
30_093;60;180;760;;;4.49;40.6;23.54988399;18.73;5.8;38.7;16.9;8.1;75.5;83.6;61.4;145;42.35;Distrófico;;;;;;;;;2.64;12.13;9.34;0.0227;0;0;0;0;1.8613;0.066;0;0.1218;17.09;0;0.0042;0.0295;0.0125;0.0029;0;0.0022;0.0023;0.0053;0.0396;0.0061;0;0;0;0;0;0;0;0.0024;0;0;0
30_095;180;340;480;;;5.16;48.8;28.3062645;2.89;4.9;110.6;34.8;0;72;72;150.3;222.3;67.62;Eutrófico;;;;;;;;;2.24;6.98;8.33;0.0604;0.0025;0;0;0.1961;2.7018;0.0939;0;0.3911;20.1;0;0;0.0369;0.0171;0;0;0.0011;0.0022;0.0017;0.0338;0.0064;0;0;0;0;0;0;0;0.002;0;0;0
30_097;20;300;680;;;4.6;37.4;21.6937355;4.69;1.8;51.9;18.1;2.9;77.6;80.5;71.8;152.3;47.15;Distrófico;;;;;;;;;2.2;10.6;8;0.1327;0;0;0;0;2.697;0.0995;0;0.2334;19.2;0;0.0058;0.0276;0.0143;0;0;0.0011;0.0027;0.0049;0.0385;0.0076;0;0;0;0;0;0;0;0.0019;0;0;0
30_099;20;220;760;;;5.07;45.6;26.45011601;13.13;4.9;46.1;21.3;1.3;58.5;59.8;72.3;132.1;54.72;Eutrófico;;;;;;;;;2.44;12.86;9.08;0.0638;0;0;0;0;1.4404;0.065;0;0.2012;18.04;0;0.0098;0.029;0.0113;0.0019;0;0.0013;0.0017;0.0042;0.0397;0.006;0;0;0;0;0;0;0;0.0047;0;0;0
31_001;658;111;231;;;4.5;16;9.280742459;3;1.7;12;6;2;31;33;19.7;52.7;37.38140417;Distrófico;9.216589862;6;;0.15;45;1;1.5;;1.62;11.51;16.92;0;0;0;0;0;0.6775;0;0;0.0502;3.9438;0;0.0031;0.0025;0.003;0.0007;0;0.0005;0.0009;0.0008;0.0172;0.0016;0;0;0.0041;0;0;0;0;0.0018;0;0;0
31_002;809;77;114;;;6.1;22;12.76102088;5;3.4;31;15;0;15;15;49.4;64.4;76.70807453;Eutrófico;0;3;;0.13;20;0.4;1.3;;1.99;6.36;21.39;0;0;0;0;0.1199;0.2943;0;0;0.024;0.7782;0;0;0;0.001;0;0;0.0008;0.0013;0.0008;0.0177;0.0009;0;0;0;0;0;0;0;0;0;0;0
31_005;893;25;82;;;5;6;3.480278422;1;1.7;10;4;0;17;17;15.7;32.7;48.01223242;Distrófico;0;4;;0.12;16;0.1;0.4;;0;5.29;21.31;0;0;0;0;0;0.4799;0;0;0.0274;1.1623;0;0;0;0.0012;0;0;0.0014;0.0009;0;0.0191;0.0011;0;0;0;0;0;0;0;0.0007;0;0;0
31_006;901;12;86;;;4;9;5.220417633;1;1.4;4;1;7;21;28;6.4;34.4;18.60465116;Distrófico;52.23880597;1;;0.12;15;0.8;0.1;;1.64;6.58;23.13;0;0;0;0;0;0.163;0;0;0.0104;0.5328;0;0;0;0;0;0;0.0004;0.0006;0.0004;0.0115;0;0;0;0;0;0;0;0;0;0;0;0
31_008;792;34;173;;;4.4;11;6.380510441;3;1.7;9;4;3;21;24;14.7;38.7;37.98449612;Distrófico;16.94915254;3;;0.18;17;1.1;4.7;;1.63;6.38;19.46;0;0;0;0;0;0.8936;0;0.0115;0.0233;2.0462;0;0;0;0.0036;0;0;0.0006;0.0005;0.0005;0.0297;0.0015;0;0;0;0;0;0;0;0;0;0;0
31_014;741;81;178;;;4.2;15;8.700696056;1;0.3;10;3;5;28;33;13.3;46.3;28.72570194;Distrófico;27.32240437;3;;;;;;;0;7.11;13.49;0;0;0;0;0;0.3785;0;0;0.0265;2.1024;0;0;0;0.0013;0;0;0;0;0.0007;0.0109;0.0013;0;0;0;0;0;0;0;0;0;0;0
31_018;869;23;109;;;3.9;12;6.960556845;1;0.4;4;2;9;20;29;6.4;35.4;18.07909605;Distrófico;58.44155844;3;;0.1;22;0.3;0.1;;2.57;6.5;20.59;0;0;0;0;0;0.3416;0;0.0196;0;0.3923;0;0;0;0;0;0;0.0006;0;0.0007;0.0087;0;0;0;0;0;0;0;0;0;0;0;0
31_021;866;34;100;;;4.9;15;8.700696056;1;0.7;11;5;1;16;17;16.7;33.7;49.55489614;Distrófico;5.649717514;1;;0.14;16;0.1;0.1;;1.66;6.77;18.79;0;0;0;0;0;0.2982;0;0;0.0128;1.1237;0;0;0;0;0;0;0;0;0.0006;0.0075;0;0;0;0;0;0;0;0;0;0;0;0
31_028;795;128;77;;;5.3;13;7.540603248;9;0.4;20;4;0;16;16;24.4;40.4;60.3960396;Eutrófico;0;2;;0.17;37;0.1;0.6;;1.96;5.39;18.86;0;0;0;0;0;0.2707;0;0;0.0217;0.995;0;0;0.0018;0.0012;0;0;0.0012;0.0008;0.0008;0.0204;0.0015;0;0;0;0;0;0;0;0;0;0;0
31_032;843;99;58;;;4.7;11;6.380510441;8;1;9;1;1;18;19;11;30;36.66666667;Distrófico;8.333333333;2;;0.1;79;0.3;1.9;;0;6.04;12.4;0.3302;0;0.1369;0;0;0.0632;0;0;0;0.2198;0;0;0;0;0;0;0.0005;0.0009;0.0013;0.0077;0.0019;0.0008;0;0;0;0;0;0;0;0;0.0037;0.0013
31_036;822;24;154;;;3.9;12;6.960556845;1;0.7;4;1;9;36;45;5.7;50.7;11.24260355;Distrófico;61.2244898;2;;0.11;35;0.1;0.1;;1.29;9.81;21.12;0;0;0;0;0;0.6535;0;0;0.0268;2.6975;0;0;0;0.0014;0;0;0;0;0.0007;0.0134;0.0012;0;0;0;0;0;0;0;0.001;0;0;0
31_038;639;76;285;;;4.6;23;13.34106729;33;1;19;6;2;38;40;26;66;39.39393939;Distrófico;7.142857143;2;;0.15;38;0.6;0.8;;2.34;10.16;13.2;0.0301;0;0;0;0;0.6995;0.0281;0.0087;0.02;3.7433;0;0;0.002;0.0014;0;0;0.0004;0.0011;0.001;0.0221;0.0029;0;0;0;0;0;0;0;0.0014;0;0;0
31_039;587;111;302;;;4;16;9.280742459;7;0.7;12;4;7;43;50;16.7;66.7;25.03748126;Distrófico;29.53586498;4;;0.13;36;0.7;0.1;;2.31;13.23;16.57;0.0185;0;0;0;0;0.9029;0;0.0084;0.0271;4.9343;0;0.0034;0.0028;0.0032;0.0012;0;0.0004;0.0013;0.0015;0.0287;0.0036;0;0;0;0;0;0;0;0.0017;0;0;0
31_042;569;105;326;;;5;23;13.34106729;2;2;18;9;0;33;33;29;62;46.77419355;Distrófico;0;3;;0.1;30;0.4;0.1;;1.89;9.74;14.54;0;0;0;0;0;0.5881;0;0;0.0231;3.6433;0;0;0;0.002;0.0011;0;0.0005;0.0009;0.0012;0.0237;0.0031;0;0;0;0;0;0;0;0.0012;0;0;0
31_044;715;60;225;;;4.1;14;8.120649652;1;0.3;7;3;4;27;31;10.3;41.3;24.93946731;Distrófico;27.97202797;2;;0.11;21;0.8;0.1;;1.63;11.77;17.64;0;0;0;0;0;0.6703;0;0.0091;0.0342;3.9855;0;0;0.0021;0.0026;0.001;0;0.0004;0.0006;0.0008;0.0211;0.0017;0;0;0;0;0;0;0;0.0016;0;0;0
31_046;845;74;81;;;4.9;32;18.56148492;7;1;15;5;1;27;28;21;49;42.85714286;Distrófico;4.545454545;2;;0.14;78;0.3;2;;0;5.42;19.53;0.0472;0;0.1731;0;0.0235;0.5709;0;0.0174;0.0196;1.4212;0;0;0;0.0016;0;0;0.0008;0.0011;0.0007;0.0461;0.0017;0;0;0;0;0;0;0;0;0;0;0
31_049;870;66;63;;;5.4;16;9.280742459;2;0.3;15;6;0;19;19;21.3;40.3;52.85359801;Eutrófico;0;2;;0.1;34;0.3;0.8;;1.87;4.87;25.32;0;0;0;0;0;0.6081;0;0.0109;0.0296;1.0136;0;0.0021;0;0.001;0;0;0.0017;0.0012;0.001;0.0326;0.0017;0;0;0;0;0;0;0;0;0;0;0
31_055;829;111;60;;;5.1;17;9.860788863;3;2.7;13;4;0;22;22;19.7;41.7;47.24220624;Distrófico;0;2;;0.11;20;0.1;0.3;;1.56;5.52;24.6;0.0301;0;0.0261;0;0;0.5047;0;0.0127;0.0299;1.1861;0;0.002;0;0.001;0;0;0.0016;0.0015;0.0009;0.0278;0.0016;0;0;0;0;0;0;0;0.0007;0;0;0
31_056;769;127;105;;;5;26;15.0812065;4;2;19;5;0;34;34;26;60;43.33333333;Distrófico;0;4;;0.2;114;0.9;1;;0;4.27;18.62;0;0;0;0;0.0376;0.4603;0;0;0.0426;1.2005;0;0;0;0.0018;0;0;0.0023;0.0016;0.0008;0.0318;0.0023;0;0;0;0;0;0;0;0.0009;0;0;0
31_060;482;324;194;;;6.7;16;9.280742459;402;3.1;235;73;0;14;14;311.1;325.1;95.69363273;Eutrófico;0;11;;0.37;40;2.1;7.6;;0;5.74;13.1;0.1132;0;0.0428;0;0.6577;0.58;0;0;0.0366;2.3759;0;0.0037;0.0028;0.0058;0;0;0.0059;0.0084;0.0016;0.0293;0.0054;0;0;0;0;0;0;0;0.0019;0;0;0
31_063;890;42;68;;;5.2;5;2.900232019;3;0.3;12;3;0;14;14;15.3;29.3;52.21843003;Eutrófico;0;10;;0.1;5;0.1;0.1;;1.7;5.36;25.2;0;0;0;0;0;0.4282;0;0.0118;0.0222;1.1762;0;0;0;0.0011;0;0;0.0009;0.0006;0.0004;0.0241;0.0019;0;0;0;0;0;0;0;0.001;0;0;0
31_068;745;31;224;;;5.3;12;6.960556845;1;0.3;18;3;0;18;18;21.3;39.3;54.19847328;Eutrófico;0;2;;0.11;11;0.7;24.1;;0;6.55;10.01;0.0503;0;0.0955;0;0;0.4424;0;0;0.0232;1.8354;0;0;0.0022;0.0038;0;0;0;0.0013;0.0009;0.0179;0.0019;0;0;0;0;0;0;0;0;0;0;0
31_070;508;151;341;;;4.1;17;9.860788863;5;0.3;18;6;10;42;52;24.3;76.3;31.84796855;Distrófico;29.15451895;15;;;;;;;1.41;11.76;14.57;0.0326;0;0;0;0;0.8603;0;0;0.0145;3.784;0;0;0;0.0034;0.0009;0;0.0003;0.0008;0.0014;0.0532;0.0035;0;0;0;0;0;0;0;0.0013;0;0;0
31_074;361;186;453;;;4.7;22;12.76102088;13;1.3;39;18;3;49;52;58.3;110.3;52.85584769;Eutrófico;4.893964111;19;;;;;;;0;10.3;9.78;0.0326;0;0;0;0;0.7858;0;0;0.0198;4.397;0;0;0.0033;0.0034;0.0011;0;0.0004;0.0014;0.0011;0.0489;0.0042;0;0;0;0;0;0;0;0.0017;0;0.0026;0
31_077;302;153;545;;;4.4;21;12.18097448;8;1.7;27;13;6;52;58;41.7;99.7;41.82547643;Distrófico;12.57861635;34;;;;;;;0;11.32;9.97;0;0;0;0;0;0.9156;0;0.0106;0.0125;4.11;0;0;0.0039;0.0042;0.0016;0;0.0004;0.0011;0.0014;0.0474;0.0044;0;0;0;0;0;0;0;0.0013;0;0.0022;0
31_078;137;255;608;;;4.8;15;8.700696056;2;1.7;30;33;2;32;34;64.7;98.7;65.55217832;Eutrófico;2.99850075;129;;;;;;;0;11.59;12.13;0;0;0;0;0;0.7202;0.0251;0.0085;0.0404;7.7569;0;0.0057;0.0058;0.0123;0;0;0.0114;0.0027;0.0029;0.03;0.0051;0;0;0;0;0;0;0;0.003;0;0.0022;0
31_079;271;134;595;;;4.7;19;11.02088167;21;2;27;15;3;35;38;44;82;53.65853659;Eutrófico;6.382978723;42;;;;;;;0;9.18;8.02;0.0467;0;0;0;0;0.6669;0;0;0.0173;3.8695;0;0.0032;0.0039;0.0143;0.001;0;0.0044;0.002;0.0018;0.0464;0.0043;0;0;0;0;0;0;0;0.0019;0;0.0035;0
31_086;321;114;565;;;4.3;17;9.860788863;8;2;20;8;5;42;47;30;77;38.96103896;Distrófico;14.28571429;77;;;;;;;2.01;12.54;9.19;0.0197;0;0;0;0;0.6911;0;0;0.0168;5.498;0;0.0025;0.0029;0.0045;0.001;0;0.0004;0.0012;0.0011;0.0467;0.0036;0;0;0;0;0;0;0;0.0015;0;0;0
31_089;322;140;538;;;5.4;18;10.44083527;19;2;37;16;0;28;28;55;83;66.26506024;Eutrófico;0;48;;;;;;;1.77;12.55;9.77;0.0253;0;0;0;0;0.7584;0;0;0.0201;5.3982;0;0.0036;0.0035;0.0053;0.0011;0;0.0005;0.0016;0.0013;0.0438;0.0046;0;0;0;0;0;0;0;0.0023;0;0.0017;0
31_090;309;193;498;;;5.2;26;15.0812065;19;1.7;35;17;0;29;29;53.7;82.7;64.93349456;Eutrófico;0;22;;;;;;;0;13.7;10.15;0.0344;0;0;0;0;0.6875;0;0;0.0225;6.2294;0;0;0.0033;0.0064;0.0009;0;0.0007;0.0015;0.0011;0.0496;0.0037;0;0;0;0;0;0;0;0.0023;0;0;0
31_113;532;194;274;;;5.3;17;9.860788863;45;1.7;41;21;0;25;25;63.7;88.7;71.8151071;Eutrófico;0;13;;;;;;;2;10.43;16.72;0.0478;0;0;0;0;0.7707;0;0.009;0.0208;2.5806;0;0.0021;0.004;0.0039;0;0;0.0017;0.0011;0.0014;0.0497;0.0035;0;0;0;0;0;0;0;0.0021;0;0;0
31_119;347;132;521;;;4.8;23;13.34106729;44;1.3;36;16;1;46;47;53.3;100.3;53.14057827;Eutrófico;1.841620626;58;;;;;;;0;12.46;10.3;0.0282;0;0;0;0;0.7236;0;0;0.0146;5.2051;0;0;0.0047;0.0039;0.001;0;0;0.0011;0.0014;0.0449;0.0043;0;0;0;0;0;0;0;0.002;0;0.0018;0
31_130;921;13;67;;;4.5;8;4.64037123;2;0.7;12;6;2;16;18;18.7;36.7;50.95367847;Eutrófico;9.661835749;3;;0.13;15;0.2;1.2;;0;5.56;16.36;0.0841;0;0;0;0;0.2218;0;0;0;0.7887;0;0;0;0;0;0;0.0004;0.0006;0.0008;0.0073;0.0011;0;0;0;0;0;0;0;0;0;0.0024;0
31_131;901;25;74;;;4.4;6;3.480278422;1;0.7;11;3;2;17;19;14.7;33.7;43.62017804;Distrófico;11.9760479;3;;0.1;9;0.3;0.1;;2.12;4.76;24.73;0.2094;0;0;0;0.158;0.6814;0.0362;0.0114;0.0709;1.2079;0;0.0024;0.0027;0.0054;0;0;0.0026;0.0032;0.0016;0.0341;0.0029;0;0;0;0;0;0;0;0.0013;0;0;0
31_133;898;67;36;;;4.6;5;2.900232019;2;0.3;12;2;1;16;17;14.3;31.3;45.68690096;Distrófico;6.535947712;1;;0.1;9;0.2;0.6;;1.68;7.86;12.86;0;0;0;0;0;0.6777;0;0;0.0402;3.6514;0;0;0.0031;0.0021;0.0008;0;0.0004;0.001;0.0009;0.0186;0.0016;0;0;0;0;0;0;0;0.0011;0;0;0
31_136;699;51;250;;;4.7;16;9.280742459;3;1.7;13;9;1;25;26;23.7;49.7;47.6861167;Distrófico;4.048582996;5;;0.22;22;1.1;3.1;;0;6.52;26.1;0;0;0;0;0;0.2262;0;0;0;1.2193;0;0;0;0;0;0;0;0;0;0.0079;0.0007;0;0;0;0;0;0;0;0;0;0;0
31_142;891;51;58;;;4.2;14;8.120649652;2;1.3;8;3;5;28;33;12.3;45.3;27.15231788;Distrófico;28.9017341;28.9;;;;;;;2.23;6.93;18.82;0;0;0;0;0;0.5944;0;0;0.0268;2.1632;0;0;0;0.0013;0;0;0;0.0003;0.0008;0.0178;0.002;0;0;0;0;0;0;0;0.0007;0;0;0
31_145;766;40;194;;;4.1;13;7.540603248;1;0.3;5;2;6;22;28;7.3;35.3;20.67988669;Distrófico;45.11278195;4;;0.12;25;0.3;0.1;;2.02;7.93;18.1;0;0;0;0;0;0.5139;0;0;0.0195;2.6359;0;0;0.0018;0.0015;0.0005;0;0;0.0004;0.0006;0.0176;0.0013;0;0;0;0;0;0;0;0.0008;0;0;0
31_154;831;24;145;;;5.6;11;6.380510441;23;0.7;35;17;0;19;19;52.7;71.7;73.50069735;Eutrófico;0;1;;0.24;16;0.1;0.7;;1.69;9.96;19.38;0;0;0;0;0;0.5359;0;0;0.0163;2.2268;0;0;0;0.0012;0;0;0;0.0006;0.0006;0.0138;0.0011;0;0;0;0;0;0;0;0;0;0;0
