Sample;Sand;Silt;Clay;pH (H2O);pH (KCl);pH (pH CaCl2);OM (g.kg-1);SOC (g.kg-1);P (mg dm3);K (mmolc/dm3);Ca (mmolc/dm3);Mg (mmolc/dm3);Al (mmolc/dm3);H (mmolc/dm3);H+Al (mmolc/dm3);SB (mmolc/dm3);CEC (mmolc/dm3);V%;Classe V%;m%;s (mg dm3);Na (mg dm3);B (mg dm3);Fe (mg dm3);Cu (mg dm3);Zn (mg dm3);Mn (mg/dm3);Mg;Al;Si;P;S;Cl;k;Ca;Ti;V;Cr;Mn;Fe;Co;Ni;Cu;Zn;As;Se;Rb;Sr;Y;Zr;Nb;Mo;Ag;Cd;Sn;Sb;W;Hg;Pb;Bi;Th;U
28_25;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.68;13.44;6.69;0.1962;0;0;0;0;2.5329;0.0779;0;0.1012;19.27;0;0;0.0232;0.0104;0;0;0.0006;0.0031;0.0019;0.0562;0.0086;0;0;0;0;0;0;0;0;0;0;0
28_26;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.19;8.72;13.63;0.0787;0;0;0;0;1.3977;0.0266;0;0.0275;7.19;0;0;0.0035;0.0024;0;0;0;0.0007;0.0005;0.0266;0.0036;0;0;0;0;0;0;0;0;0;0;0
28_27;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.4;9.86;12.94;0.0559;0;0;0;0;1.5507;0.0244;0;0.036;6.6959;0;0;0.0025;0.0028;0.0006;0;0;0.0008;0;0.0288;0.003;0;0;0.004;0;0;0;0;0;0;0;0
28_28;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.22;7.74;21.25;0.0344;0;0;0;0;0.5305;0;0;0.011;2.0284;0;0.0024;0;0.001;0;0;0;0.001;0.0005;0.0121;0.0011;0;0;0;0;0;0;0;0;0;0;0
28_29;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.33;16.69;9.69;0.1058;0;0;0;0;0.8513;0.028;0.0071;0.0191;6.57;0;0;0.0047;0.0042;0;0;0;0.0025;0.0015;0.0492;0.0113;0;0;0;0;0;0;0;0.0018;0;0;0
28_31;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.83;13.37;8.18;0.1478;0;0;0;0.0826;1.2038;0.0256;0.0236;0.017;5.7115;0;0.0023;0.005;0.004;0.0009;0;0;0.0021;0.0008;0.0387;0.0123;0;0;0;0;0;0;0;0;0;0;0
28_32;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.07;14.95;10.53;0.2101;0;0;0;0;1.6062;0.0275;0.0226;0.0186;6.1166;0;0;0.0057;0.0059;0;0;0;0.0016;0.001;0.0486;0.0139;0;0;0;0;0;0;0;0.0014;0;0;0
28_34;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.98;10.08;6.42;0.1359;0;0;0;0;2.675;0.1145;0;0.1761;19.4;0;0;0.0108;0.0136;0;0;0.0009;0.0137;0.0038;0.0454;0.0093;0;0;0;0.0077;0;0;0;0.0043;0;0;0
28_35;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.61;10.55;13.14;0.0628;0;0;0;0;0.6106;0;0;0.0598;4.4612;0;0.0039;0.0028;0.0034;0;0;0.0031;0.0012;0.0019;0.027;0.0039;0;0;0;0;0;0;0;0.0012;0;0;0
28_36;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.84;9.45;19.35;0.0788;0;0;0;0;0.4977;0;0;0.0212;2.6123;0;0;0.0017;0.0015;0;0;0;0.0008;0.0005;0.0287;0.0015;0;0;0;0;0;0;0;0.0013;0;0.0015;0
28_37;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.69;12.46;10.4;0.1341;0;0;0;0;0.8924;0;0;0.0084;4.781;0;0;0.0023;0.0019;0.0009;0;0;0.0003;0.001;0.0369;0.01;0;0;0;0;0;0;0;0;0;0;0
28_39;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.84;15.32;8.07;0.1964;0;0;0;0;3.0894;0.086;0;0.165;18.85;0;0.0072;0.019;0.0151;0;0;0.0006;0.0097;0.0059;0.055;0.0112;0;0;0;0;0;0;0;0.0023;0;0;0
28_41;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.94;9.47;10.66;0.106;0;0;0;0;1.3157;0.0319;0.0217;0.0172;4.9021;0;0;0;0.002;0;0;0;0.0027;0.0013;0.0418;0.0126;0;0;0;0;0;0;0;0.0013;0;0;0
28_42;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.07;11.74;8.63;0.1713;0;0;0;0.0498;1.7392;0.0377;0.0138;0.0373;8.69;0;0;0.0045;0.0054;0;0;0;0.0023;0.0005;0.0328;0.0099;0;0;0;0;0;0;0;0.0015;0;0;0
28_43;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.36;13.09;4.46;0.262;0.0167;0;0;0;2.6678;0.0867;0.0081;0.1067;19.85;0;0;0.0124;0.0138;0;0;0;0.0074;0.0046;0.0599;0.0115;0;0;0;0;0;0;0;0.0026;0;0;0
28_44;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.04;11.89;9.34;0.1393;0;0;0;0;1.6573;0.0318;0.0097;0.0205;6.2382;0;0;0.0027;0.0023;0.0008;0;0;0.0028;0.0008;0.0669;0.013;0;0;0;0;0;0;0;0;0;0;0
28_45;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.62;13.38;8.04;0.1167;0;0;0;0;1.7686;0.0361;0.016;0.0173;7.53;0;0;0.0034;0.0031;0.0015;0;0;0.0038;0.0015;0.061;0.0161;0;0;0.0043;0;0;0;0;0.0011;0;0.0023;0
28_46;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.1;9.81;9.38;0.1132;0;0.106;0;0;2.5287;0.0801;0;0.1975;15.03;0;0.0075;0.0235;0.0138;0;0;0.0009;0.0033;0.0053;0.0384;0.0061;0;0;0;0;0;0;0;0;0;0;0
28_47;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.54;12.43;7.63;0.1785;0;0.0178;0;0.1811;2.5146;0.0996;0;0.1239;18.45;0;0;0.0311;0.0163;0;0;0.0011;0.0041;0.0055;0.0558;0.0092;0;0;0;0.0066;0;0;0;0;0;0;0
28_48;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.9;13.77;3.7305;0.1576;0;0;0;0;3.0303;0.104;0;0.12;22.73;0;0.0048;0.0171;0.007;0;0;0;0.0015;0.0014;0.0547;0.008;0;0;0;0;0;0;0;0.0021;0;0;0
28_49;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.09;10.21;7.13;0.1435;0.0214;0;0;0.0155;2.4284;0.0612;0;0.0633;11.93;0;0;0.0129;0.0088;0;0;0.0005;0.0023;0.0013;0.0405;0.0053;0;0;0;0;0;0;0;0.0015;0;0;0
28_50;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.83;10.97;7.8;0.1436;0;0;0;0.0801;2.52;0.073;0;0.1539;15.31;0;0.0051;0.007;0.0119;0;0;0.0019;0.0045;0.0038;0.0422;0.0072;0;0;0;0;0;0;0;0;0;0;0
28_51;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.52;8.79;13.48;2.3288;0;0.0525;0;5.5229;0.4982;0.0704;0.0164;0.3308;6.0959;0;0.0408;0.0065;0.0421;0.0024;0;0.0111;0.0179;0.0074;0.015;0.0023;0;0;0;0;0;0;0;0.0049;0;0.0024;0.0016
28_52;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.66;10.75;4.67;0.1228;0.0198;0;0;0;2.5035;0.09;0;0.1373;19.49;0;0.0056;0.0318;0.0122;0;0;0;0.0025;0.0048;0.0518;0.0081;0;0;0;0;0;0;0;0.0016;0;0;0
28_53;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.52;13.11;2.6473;0.1426;0;0;0;0;3.2342;0.0993;0;0.0979;21.6;0;0;0.0083;0.0089;0;0;0;0.0026;0.0032;0.0549;0.0086;0;0;0;0;0;0;0;0;0.0033;0;0
28_54;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.58;12.2;4;0.1847;0.0121;0;0;0.1079;2.8893;0.0858;0;0.1832;18.69;0;0;0.0176;0.0092;0.001;0;0.0007;0.0022;0.005;0.0513;0.0098;0;0;0;0;0;0;0;0;0;0;0
28_55;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.44;12.57;8.34;0.1364;0;0;0;0.0532;2.7665;0.0923;0;0.1258;18.65;0;0;0.0222;0.0129;0;0;0.0007;0.0041;0.0033;0.0582;0.0098;0;0;0;0.008;0;0;0;0.0022;0;0;0
28_57;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.18;12.51;8.88;0.1851;0.0126;0;0;0;1.3733;0.0352;0;0.0939;14.97;0;0;0.0108;0.012;0;0;0.0014;0.0045;0.0079;0.0787;0.0105;0;0;0;0;0;0;0;0.0017;0;0;0
28_58;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.52;10.29;4.1718;0.178;0.025;0;0;0.1779;2.95;0.0808;0;0.0793;16.92;0;0;0.0114;0.0113;0;0;0;0.0056;0.0014;0.0513;0.0085;0;0;0;0;0;0;0;0.0022;0;0;0
28_60;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;12.86;4.91;0.1435;0;0;0;0;3.2717;0.0878;0;0.0619;17.73;0;0;0.0086;0.0051;0;0;0;0.0019;0.0012;0.0498;0.0087;0;0;0;0;0;0;0;0.0016;0;0;0
28_72;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;9.69;5.31;0.0925;0.0907;0;0;0.1921;0.8233;0;0.0112;0.0105;5.837;0;0;0.0027;0.0026;0;0;0;0.0033;0.0015;0.054;0.0136;0;0;0;0;0;0;0;0;0;0;0
28_77;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.97;9.1;0.1992;0.0206;0;0;0.5375;1.7333;0.0702;0;0.0744;12.33;0;0.003;0.0153;0.0096;0;0;0;0.0034;0.0022;0.0424;0.0064;0;0;0;0;0;0;0;0.0012;0;0;0;61.28
28_180;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.38;4.74;0.2147;0.0605;0;0;0;3.1024;0.0797;0;0.0511;13.42;0;0.0036;0.011;0.0079;0.0014;0;0;0.0037;0.0014;0.0537;0.0099;0;0;0;0;0;0;0;0;0;0;0;63.03
28_183;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.16;18.28;0.0195;0;0.0245;0;0;0.4841;0;0;0.0103;2.3748;0;0;0;0;0.0005;0;0;0.0009;0.0006;0.0194;0.0016;0;0;0;0;0;0;0;0;0;0;0;69.8
28_184;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.42;17.09;0.0328;0;0.0452;0;0;0.4972;0;0;0.0208;1.831;0;0;0.0018;0.0013;0;0;0;0.0008;0.0005;0.0224;0.001;0;0;0;0;0;0;0;0;0;0;0;71.77
28_185;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.87;3.086;0.1671;0.0219;0.0467;0;0;3.291;0.0798;0;0.1316;22.34;0;0;0.0119;0.0107;0;0;0;0.005;0.0021;0.0556;0.0104;0;0;0;0;0;0;0;0.002;0;0;0;54.48
28_186;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.89;17.08;0.0205;0;0;0;0;0.6496;0;0.0119;0.0111;5.0524;0;0.0034;0.0031;0.0017;0.0007;0;0.0022;0.0009;0.001;0.0271;0.0022;0;0;0;0;0;0;0;0.0009;0;0;0;62.27
28_187;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.41;5.25;0.1922;0;0;0;0;2.4918;0.0577;0;0.0767;16.16;0;0;0.0066;0.0073;0;0;0;0.0026;0.0013;0.0613;0.0089;0;0;0.0054;0;0;0;0;0.0018;0;0;0;58.96
28_188;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.29;19.93;0.0621;0;0;0;0;1.0683;0;0;0.0446;2.9317;0;0;0.0036;0.0018;0;0;0.0003;0.0028;0.0012;0.0345;0.0013;0;0;0;0;0;0;0;0;0;0;0;68.01
28_189;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.87;8.05;0.1509;0.0213;0;0;0;2.2137;0.0698;0;0.1649;14.79;0;0;0.0347;0.0103;0;0;0.0033;0.0065;0.006;0.0522;0.0093;0;0;0;0;0;0;0;0.0018;0;0;0;65.32
28_190;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.64;11.62;0.0965;0;0;0;0;1.1097;0.0329;0.0187;0.031;4.3413;0;0;0.003;0.0025;0;0;0.0005;0.0033;0.0017;0.0314;0.0105;0;0;0;0;0;0;0;0.001;0;0;0;70.48
28_191;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.16;18.17;0.0693;0;0.0224;0;0;1.0816;0.0258;0;0.0258;3.7437;0;0;0.0038;0.0029;0;0;0.0009;0.0014;0.0009;0.0199;0.0019;0;0;0;0;0;0;0;0;0;0;0;66.68
28_194;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.17;6.39;0.147;0;0;0;0;2.3982;0.0679;0.0076;0.0556;12.13;0;0.0038;0.0051;0.0038;0;0;0;0.0084;0.001;0.0412;0.0092;0;0;0;0;0;0;0;0.0015;0;0;0;64.77
28_199;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.29;22.12;0;0;0;0;0;0.3064;0;0;0.0087;1.3503;0;0.002;0;0;0;0;0;0.0004;0;0.0108;0;0;0;0;0;0;0;0;0;0;0;0;65.86
28_200;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.65;7.92;0.1575;0.0151;0;0;0;2.0787;0.0718;0;0.1224;16.54;0;0.0036;0.0178;0.0096;0;0;0.0009;0.0035;0.0019;0.0546;0.0088;0;0;0;0;0;0;0;0.0028;0;0;0;58.53
29_7;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.14;13.51;6.95;0.0541;0;0;0;0.0234;1.9081;0.0794;0;0.0741;17.02;0;0;0.0256;0.007;0.0015;0;0;0.0012;0.0015;0.0344;0.0053;0;0;0;0;0;0;0;0.0021;0;0;0
29_18;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.9;8.41;22.47;0.1432;0.107;0;0;0.7856;0.3165;0.0277;0;0.1211;2.0284;0;0;0.0031;0.0058;0;0;0.0107;0.0162;0.0021;0.0188;0.0019;0;0;0;0;0;0;0;0.0027;0;0;0
29_25;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.53;11.18;8.86;0.0314;0;0;0;0;1.8862;0.076;0;0.1161;15.08;0;0.0075;0.0241;0.0112;0.0046;0;0.0033;0.0028;0.0051;0.0585;0.0082;0;0;0;0;0;0;0;0.0035;0;0;0
29_32;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.87;14.5;9.16;0.046;0;0;0;0;1.606;0.0758;0;0.0867;15.26;0;0.0054;0.0248;0.008;0.0026;0;0.001;0.0012;0.0027;0.0387;0.0061;0;0;0;0;0;0;0;0.004;0;0;0
29_386;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;9.67;8.51;0.1129;0;0;0;0.0488;3.4988;0.1142;0;0.1988;20.17;0;0;0.0277;0.0167;0;0;0.0027;0.0026;0.005;0.0525;0.0117;0;0;0;0;0;0;0;0.002;0;0;0
29_2040;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.73;9.11;21.52;0.0414;0;0;0;0;0.3251;0;0;0;1.7488;0;0;0;0;0.0013;0;0;0.0011;0;0.0134;0.0009;0;0;0;0;0;0;0;0;0;0;0
29_2105;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;19.61;11.65;0.0307;0;0;0;0;0.7386;0;0;0;5.8155;0;0;0;0;0.0018;0;0;0.0007;0.0014;0.0336;0.0031;0;0;0;0;0;0;0;0;0;0;0
29_2124;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.13;14.1;15.46;0.0624;0;0;0;0;0.6197;0;0;0;4.7196;0;0;0.0019;0.0015;0.0013;0;0;0.001;0.0013;0.0304;0.002;0;0;0;0;0;0;0;0;0;0;0
29_2309;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.46;10.19;15.76;0.0745;0;0;0;0;1.3344;0.026;0;0.0833;6.2969;0;0.0038;0.0108;0.0048;0;0;0.0005;0.0009;0.0021;0.0213;0.0027;0;0;0;0;0;0;0;0.0009;0;0;0
29_2824;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.23;16.4;7.12;0.0449;0;0;0;0.0435;1.006;0.0224;0;0.0167;9.73;0;0.0039;0.0082;0.0052;0.0039;0;0.0024;0.002;0.0033;0.0437;0.0062;0;0;0;0;0;0;0;0.0024;0;0;0
29_3016;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.09;10.16;11.13;0.0801;0;0;0;0.087;2.4355;0.1342;0;0.346;19.82;0;0.0099;0.0297;0.0155;0.0017;0;0.0059;0.0029;0.004;0.0428;0.0066;0;0;0;0;0;0;0;0.0037;0;0;0
29_3047;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;8.53;20.55;0.0324;0;0;0;0;0.7529;0;0;0.0197;3.2651;0;0;0.0024;0.0021;0.0007;0;0.0003;0;0;0.0238;0.0018;0;0;0.0042;0;0;0;0;0;0;0;0
29_3049;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.44;14.25;8.12;0.1242;0;0;0;0;2.5379;0.11;0;0.2271;20.96;0;0.0083;0.0276;0.0156;0.0012;0;0.0014;0.0019;0.0063;0.0471;0.0084;0;0;0;0;0;0;0;0.0018;0;0;0
29_3712;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.35;13.45;7.6;0.1137;0;0;0;0.0983;1.755;0.0721;0;0.1541;19.86;0;0.0102;0.0323;0.0133;0;0;0.0005;0.0014;0.0023;0.0351;0.0048;0;0;0;0;0;0;0;0.003;0;0;0
29_3986;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.85;12.35;9.8;0.0934;0;0;0;0.0483;2.5499;0.0987;0;0.2923;22.98;0;0.012;0.0446;0.0168;0;0;0.0018;0.0025;0.0061;0.0419;0.0067;0;0;0;0;0;0;0;0.0034;0;0;0
29_4301;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.24;13.26;16.54;0;0;0;0;0;0.3953;0;0;0;3.8797;0;0;0;0.0018;0.001;0;0;0.0005;0.0006;0.0174;0.0017;0;0;0;0;0;0;0;0;0;0;0
29_6334;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.2;11.98;8.39;0.0911;0;0;0;0;2.2017;0.0944;0;0.303;23.39;0;0.0088;0.042;0.0189;0;0;0.002;0.0014;0.0043;0.0373;0.0059;0;0;0;0;0;0;0;0.0029;0;0;0
29_6335;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;7.62;24.72;0;0;0;0;0;0.4522;0;0;0.0206;1.6448;0;0.0019;0;0.0016;0.0005;0;0;0.0004;0.0008;0.014;0.0009;0;0;0;0;0;0;0;0;0;0;0
29_7405;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.83;11.46;13.97;0.0568;0;0;0;0;1.5932;0.031;0.0082;0.1053;8.73;0;0.0043;0.0139;0.0077;0.0011;0;0.0014;0.0014;0.0021;0.051;0.0058;0;0;0;0;0;0;0;0.0034;0;0;0
29_8386;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.61;16.36;16.04;0;0;0;0;0;0.742;0;0.0096;0.0079;3.5805;0;0;0;0.0018;0;0;0.0003;0.0008;0.0014;0.0514;0.003;0;0;0;0;0;0;0;0.0011;0;0;0
29_8392;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.32;20.55;14.01;0.0189;0;0;0;0;0.8878;0;0;0;5.223;0;0.0022;0;0.0026;0.0009;0;0.0003;0.0011;0.0019;0.0645;0.0058;0;0;0;0;0;0;0;0.001;0;0;0
29_8416;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.13;16.11;14.93;0.0261;0;0;0;0;0.6114;0;0;0;4.0919;0;0;0;0.0012;0;0;0;0.0004;0.0012;0.061;0.0029;0;0;0;0;0;0;0;0.0009;0;0;0
29_8422;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.47;16.73;15.23;0;0;0;0;0;0.7206;0;0.0087;0.007;4.3402;0;0;0;0.0012;0.0007;0;0;0.0006;0.0008;0.0485;0.0037;0;0;0;0;0;0;0;0;0;0;0
29_8423;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.71;14.69;11.35;0;0;0;0;0;0.6731;0;0;0;5.5447;0;0;0;0.0015;0.0009;0;0;0.0005;0.0012;0.0508;0.0041;0;0;0;0;0;0;0;0;0;0.002;0
29_8447;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.61;8.46;3.9489;0.0815;0;0;0;0;1.7154;0.0615;0;0.049;10.68;0;0.0046;0.0132;0.0072;0.001;0;0.0006;0.0014;0.0012;0.0283;0.0045;0;0;0;0;0;0;0;0.0019;0;0;0
29_9513;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.08;12.5;7.17;0.0662;0;0;0;0.1336;1.6506;0.0516;0;0.0796;15.53;0;0.0057;0.0255;0.0136;0.0015;0;0.0007;0.0013;0.0023;0.03;0.0043;0;0;0;0;0;0;0;0.0024;0;0;0
29_10428;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.33;13.78;9.21;0.1086;0;0;0;0;2.134;0.0976;0;0.1977;21.43;0;0.0086;0.0432;0.015;0;0;0;0.001;0.0063;0.0369;0.0047;0;0;0;0;0;0;0;0.003;0;0;0
29_10433;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.13;9.48;14.22;0.0841;0;0;0;0.0759;0.7513;0.0471;0.008;0.154;6.2232;0;0.0051;0.0067;0.0046;0.0012;0;0.0069;0.003;0.0034;0.0285;0.0191;0;0;0;0;0;0.0026;0;0.0057;0;0;0
29_11568;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.2;12.1;7.52;0.0808;0;0;0;0;1.6538;0.0588;0;0.0856;15.6;0;0.0044;0.0248;0.0111;0.0026;0;0.0006;0.0009;0.0024;0.0356;0.0053;0;0;0;0;0;0;0;0.002;0;0;0
29_11569;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.07;13.96;7.84;0.1249;0;0;0;0.1939;1.7739;0.0735;0;0.0803;17.89;0;0.0059;0.0289;0.0132;0.0018;0;0.0006;0.0017;0.0028;0.0322;0.0046;0;0;0;0;0;0;0;0;0;0;0
29_11598;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.42;13.39;11.57;0.0533;0;0;0;0;1.71;0.0672;0;0.0962;15.25;0;0.0081;0.0247;0.0086;0.001;0;0.001;0.0014;0.0031;0.0355;0.0063;0;0;0;0;0;0;0;0.0022;0;0;0
29_11670;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.5;5.54;25.89;0;0;0;0;0;0.4991;0;0;0.0143;0.8972;0;0;0.0018;0.0014;0;0;0.003;0.003;0.0021;0.0362;0.0018;0;0;0;0;0;0;0;0.0015;0;0;0
29_11679;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.14;6.12;25.98;0;0;0;0;0;0.3399;0.0364;0;0.0277;0.9231;0;0.0022;0;0.0017;0;0;0.0083;0.0082;0.0015;0.0231;0.0013;0;0;0;0;0;0;0;0.002;0;0;0
29_11681;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.15;4.19;30.32;0.0237;0;0;0;0;0.5244;0;0;0.017;0.5712;0;0.0018;0;0.0009;0;0;0.0014;0.0014;0.0019;0.0478;0.0021;0;0;0.0045;0;0;0;0;0;0;0;0
29_11683;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.4;6.67;27.63;0.0699;0;0;0;0;0.4494;0;0.0088;0.0582;1.1221;0;0;0;0.003;0;0;0.0065;0.0058;0.0022;0.0416;0.0021;0;0;0;0;0;0;0;0.002;0;0;0
29_11752;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.83;12.82;8.09;0.2734;0.0251;0;0;0;1.5761;0.048;0.0153;0.1249;18.73;0;0.0094;0.042;0.0144;0;0;0.0009;0.0008;0.0039;0.0289;0.0041;0;0;0;0.0073;0;0;0;0.0045;0;0;0
29_11824;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.51;13.71;9.09;0.0214;0;0;0;0;0.7189;0.022;0.007;0.0164;6.0212;0;0.0034;0;0.0012;0.0008;0;0;0;0.0021;0.0283;0.0023;0;0;0;0;0;0;0;0;0;0;0
29_12003;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.18;10.18;17.34;0;0;0;0;0;0.5704;0;0;0.0361;3.4283;0;0;0.0027;0.0023;0.0008;0;0;0.0006;0.0016;0.0155;0.0013;0;0;0.0035;0;0;0;0;0.0009;0;0;0
29_12292;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;12.03;7.98;0.0901;0.0099;0;0;0.1467;1.9287;0.0691;0;0.2092;20.72;0;0.0071;0.037;0.0177;0;0;0.0013;0.0015;0.0035;0.0316;0.0047;0;0;0;0;0;0;0;0.0026;0;0;0
29_12350;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.41;14.21;11.61;0.0564;0;0;0;0;1.7523;0.0812;0;0.1675;16.96;0;0.0053;0.0297;0.0119;0.0023;0;0.0014;0.0018;0.0066;0.0493;0.0063;0;0;0;0;0;0;0;0.0035;0;0;0
29_12438;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.05;9.45;15.53;0.0413;0;0;0;0.4076;0.4872;0.0331;0;0.0657;3.3796;0;0.0024;0.0033;0.0049;0.0007;0;0.0109;0.0177;0.0021;0.0238;0.0021;0;0;0;0;0;0;0;0.0018;0;0;0
29_13544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29_13750;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.71;16.03;10.51;0.0198;0;0;0;0;0.8477;0;0.0074;0.0134;6.243;0;0;0;0.0013;0.0007;0.0004;0;0.0028;0.0027;0.1026;0.0069;0;0;0;0;0;0;0;0;0;0.0039;0
29_14434;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.45;6.54;22.33;0;0;0;0;0.1503;0.3333;0;0;0.0299;2.0755;0;0;0;0.0039;0.001;0;0.0098;0.0072;0.0024;0.0258;0.0018;0;0;0;0;0;0;0;0.0018;0;0;0
29_14872;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.55;7.04;13.68;0.0829;0;0;0;2.8994;0.7288;0.0363;0;0.0446;10.59;0;0.0039;0.018;0.009;0;0;0.0014;0.0243;0.0035;0.0144;0.002;0;0;0;0;0;0;0;0;0;0;0
29_15794;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.87;13.09;7.22;0.1441;0;0;0;0;2.4286;0.0662;0;0.1179;19.5;0;0.0045;0.0356;0.0143;0;0;0.0007;0.0054;0.0055;0.0538;0.0092;0;0;0;0;0;0;0;0;0;0;0
